Tam,Domínio,Descrição,A,AAAA,www A,www AAAA,www CNAME,"Senão, tem outro registro DNS?"
1,b.br,Subdomínio,,,,,,"NS, SOA, RRSIG"
2,am.br,Subdomínio,,,,,,"NS, SOA, RRSIG"
2,bn.br,Biblioteca Nacional,"177.223.196.140
200.9.175.20",,"177.223.196.140
200.9.175.20",,,
2,eb.br,Exército Brasileiro,200.20.120.33,,,,,
2,fm.br,Subdomínio,,,,,,"NS, SOA, RRSIG"
2,gv.br,Intranet FGV,200.143.14.16,,,,intra.eaesp.fgv.br,
2,im.br,Instituto Mairiporã,,,,,,"SOA, RRSIG"
2,ix.br,Internet Exchange Point do Brasil,200.160.4.153,2001:12ff:0:4144:f816:3eff:feed:8a89,200.160.4.153,2001:12ff:0:4144:f816:3eff:feed:8a89,,
2,ml.br,Machine Learning?,35.198.1.102,,35.198.1.102,,,
2,mp.br,Subdomínio,,,,,,"NS, SOA, RRSIG"
2,on.br,Observatório Nacional,200.20.187.134,,200.20.187.134,,,
2,tc.br,Subdomínio,,,,,,"NS, SOA, RRSIG"
2,tv.br,Subdomínio,,,,,,"NS, SOA, RRSIG"
2,ui.br,?,,,,,,"NS, SOA"
3,abc.br,Subdomínio,,,,,,"NS, SOA, RRSIG"
3,ace.br,Associação Catarinense de Ensino / Faculdade Guilherme Guimbala,186.202.157.79,,,,@,
3,ad1.br,Colégio e Faculdade AD1,108.179.193.195,,108.179.193.195,,,
3,adm.br,Subdomínio,,,,,,"NS, SOA, RRSIG"
3,adv.br,Subdomínio,,,,,,"NS, SOA, RRSIG"
3,agr.br,Subdomínio,,,,,,"NS, SOA, RRSIG"
3,aju.br,Subdomínio,,,,,,"NS, SOA, RRSIG"
3,apa.br,Universidade Anhanguera de São Paulo,187.17.67.37,,187.17.67.37,,,
3,app.br,Subdomínio,,,,,,"NS, SOA, RRSIG"
3,arq.br,Subdomínio,,,,,,"NS, SOA, RRSIG"
3,art.br,Subdomínio,,,,,,"NS, SOA, RRSIG"
3,atm.br,Faculdade de Odontologia da Universidade de Pernambuco,201.76.51.228,,,,@,
3,ato.br,Subdomínio,,,,,,"NS, SOA, RRSIG"
3,bhz.br,Subdomínio,,,,,,"NS, SOA, RRSIG"
3,bib.br,Subdomínio,,,,,,"NS, SOA, RRSIG"
3,bio.br,Subdomínio,,,,,,"NS, SOA, RRSIG"
3,bmd.br,Subdomínio,,,,,,"NS, SOA, RRSIG"
3,bsb.br,Subdomínio,,,,,,"NS, SOA, RRSIG"
3,bvs.br,Biblioteca Virtual em Saúde,200.10.179.228,,,,cristal20.bireme.br,
3,can.br,Subdomínio (aposentado),,,,,,"NS, SOA, RRSIG"
3,ccc.br,Centro de Ciência e Cultura (Curso e Colégio Anglo Campinas),,,,,compound-ornaments.000webhostapp.com,
3,ccs.br,Centro de Ciências da Saúde (Universidade Estadual de Londrina),,,,,,"NS, SOA"
3,cdb.br,Colégio Salesiano Dom Bosco,"104.21.5.131
172.67.133.121","2606:4700:3033::ac43:8579
2606:4700:3035::6815:583","104.21.5.131
172.67.133.121","2606:4700:3033::ac43:8579
2606:4700:3035::6815:583",,
3,cde.br,Centro de Desenvolvimento Empresarial,,,,,ns_dcweb06.cde.br,
3,cdt.br,Centro de Desenvolvimento de Tecnologia e Recursos Humanos,,,177.126.161.129,,,
3,cem.br,Centro de Ensino Moderno,187.16.145.179,,,,@,
3,cgi.br,Comitê Gestor da Internet no Brasil,200.160.4.2,2001:12ff:0:4::3,,,@,
3,cig.br,Colégio Integrado de Guarulhos,179.188.11.20,,,,@,
3,cim.br,Subdomínio,,,,,,"NS, SOA, RRSIG"
3,cin.br,Centro de Informática da UFPE,150.161.2.9,,,,@,
3,cmf.br,Missionários Claretianos do Brasil,,,,,@,
3,cng.br,Subdomínio,,,,,,"NS, SOA, RRSIG"
3,cnt.br,Subdomínio,,,,,,"NS, SOA, RRSIG"
3,com.br,Subdomínio,,,,,,"NS, SOA, RRSIG"
3,coz.br,Subdomínio,,,,,,"NS, SOA, RRSIG"
3,cri.br,?,,,,,,"NS, SOA, RRSIG, NSEC, DNSKEY"
3,cta.br,Departamento de Ciência e Tecnologia Aeroespacial,,,,,dcta-new.cta.br,
3,def.br,Subdomínio,,,,,,"NS, SOA, RRSIG"
3,des.br,Subdomínio,,,,,,"NS, SOA, RRSIG"
3,det.br,Subdomínio,,,,,,"NS, SOA, RRSIG"
3,dev.br,Subdomínio,,,,,,"NS, SOA, RRSIG"
3,dns.br,DNS,,,,,,"MX, RRSIG"
3,ead.br,Educação a Distância (Rede Laureate International Universities),104.18.11.177,,34.95.223.246,,,
3,ecc.br,Escola Comunitária de Campinas,177.70.106.100,,,,@,
3,ecn.br,Subdomínio,,,,,,"NS, SOA, RRSIG"
3,eco.br,Subdomínio,,,,,,"NS, SOA, RRSIG"
3,edu.br,Subdomínio,,,,,,"NS, SOA, RRSIG"
3,eep.br,Escola de Engenharia de Piracicaba,"185.230.63.107
185.230.63.171
185.230.63.186",,,,cdn0.wixdns.net,
3,emp.br,Subdomínio,,,,,,"NS, SOA, RRSIG"
3,enf.br,Subdomínio,,,,,,"NS, SOA, RRSIG"
3,eng.br,Subdomínio,,,,,,"NS, SOA, RRSIG"
3,epm.br,Escola Paulista de Medicina (Unifesp),200.144.93.141,,,,vml004.epm.br,
3,esg.br,Escola Superior de Guerra,,,200.143.206.219,,,
3,esp.br,Subdomínio,,,,,,"NS, SOA, RRSIG"
3,etc.br,Subdomínio,,,,,,"NS, SOA, RRSIG"
3,eti.br,Subdomínio,,,,,,"NS, SOA, RRSIG"
3,faa.br,Fundação Educacional D. André Arcoverde,187.45.193.172,,,,@,
3,fac.br,Faculdade Arquidiocesana de Curvelo,138.128.164.130,,,,@,
3,fae.br,Faculdades Associadas de Ensino,67.227.165.157,,,,www.fae.br.cdn.cloudflare.net,
3,faj.br,Faculdade de Jaguariúna,54.233.112.201,,,,@,
3,fam.br,Faculdade de Americana,142.93.200.164,,,,,
3,fap.br,Faculdade de Ponta Porã,186.202.157.79,,,,@,
3,far.br,Subdomínio,,,,,,"NS, SOA, RRSIG"
3,fav.br,Faculdades de Valinhos,187.17.67.8,,187.17.67.8,,,
3,fbb.br,Faculdade Batista Brasileira,"104.21.21.36
172.67.196.92","2606:4700:3033::ac43:c45c
2606:4700:3036::6815:1524",209.145.61.108,,@,
3,fbn.br,Biblioteca Nacional,,,,,www.bn.gov.br,
3,fbv.br,Faculdade Boa Viagem,"54.209.15.19
54.236.156.173",,,,@,
3,fdc.br,Faculdade de Direito de Campos (UNIFLU),191.6.218.13,2804:10:8022::218:13,,,web22f06.kinghost.net,
3,fdv.br,Faculdade de Direito de Vitória,68.183.26.74,,68.183.26.74,,,
3,fea.br,Fundação Educacional de Andradina,187.45.195.62,,,,@,
3,feb.br,Fundação Educacional de Barretos,"104.21.31.107
172.67.176.57","2606:4700:3030::ac43:b039
2606:4700:3032::6815:1f6b","104.21.31.107
172.67.176.57","2606:4700:3030::ac43:b039
2606:4700:3032::6815:1f6b",,
3,fef.br,Fundação Educacional de Fernandópolis,187.51.71.85,,187.51.71.85,,,
3,feg.br,Fundação Educacional Guaçuana,109.106.249.84,,109.106.249.84,,,
3,fei.br,Faculdade de Engenharia Industrial,,,,,,"NS, SOA"
3,ffm.br,Fundação Faculdade de Medicina,186.225.101.217,,,,@,
3,fga.br,Fundação Gildasio Amado,200.166.141.147,,,,@,
3,fgv.br,Fundação Getúlio Vargas,189.125.96.98,,,,id098.lb.fgv.br,
3,fig.br,Faculdades Integradas de Guarulhos,177.12.171.252,,,,web36f88.kinghost.net,
3,fij.br,Faculdades Integradas de Jacarepaguá,45.89.205.72,2a02:4780:1:504:0:eb1:61b3:1,,,@,
3,fit.br,Faculdades Integradas de Tapajós,189.80.207.106,,,,,
3,fkb.br,Fundação Karnig Bazarian,191.252.4.45,,,,@,
3,fma.br,Faculdade Maria Augusta,,,187.17.67.8,,,
3,fmc.br,Faculdade de Medicina de Campos,186.202.153.205,,,,@,
3,fmj.br,Faculdade de Medicina de Jundiaí,187.49.32.5,2804:1a4:1::5,187.49.32.5,2804:1a4:1::5,,
3,fmu.br,Faculdades Metropolitanas Unidas,104.18.31.205,,,,indiana.fmu.br,
3,fnc.br,Faculdade Norte Cabixaba,191.6.211.32,2804:10:8002::211:32,,,,
3,fnd.br,Subdomínio,,,,,,"NS, SOA, RRSIG"
3,fog.br,Fundação Octacílio Gualberto,186.202.157.79,,,,@,
3,fot.br,Subdomínio,,,,,,"NS, SOA, RRSIG"
3,foz.br,Subdomínio,,,,,,"NS, SOA, RRSIG"
3,fpf.br,Fundação Desembargador Paulo Feitoza,201.90.252.251,,201.90.252.251,,,
3,fpj.br,Faculdade Politécnica de Jundiaí,187.17.67.8,,187.17.67.8,,,
3,frb.br,Faculdade Rui Barbosa,187.45.193.14,,,,www.frb.edu.br,
3,fsa.br,Fundação Santo André,,,,,web12.picture.com.br,
3,fsg.br,Faculdade da Serra Gaúcha,34.149.52.195,,34.149.52.195,,,
3,fst.br,Subdomínio,,,,,,"NS, SOA, RRSIG"
3,ftc.br,Faculdade de Tecnologia e Ciências,132.145.206.174,,132.145.206.174,,,
3,ftn.br,Faculdades Tancredo Neves,186.202.183.140,,,,@,
3,fua.br,Universidade do Amazonas,,,,,,"NS, SOA"
3,fvc.br,Fundação Visconde de Cairu,200.254.21.180,,200.254.21.137,,,
3,fvj.br,Faculdade do Vale do Jaguaribe,191.252.100.26,,,,@,
3,g12.br,Subdomínio,,,,,,"NS, SOA, RRSIG"
3,geo.br,Subdomínio,,,,,,"NS, SOA, RRSIG"
3,ggf.br,Subdomínio,,,,,,"NS, SOA, RRSIG"
3,gov.br,Governo Federal,161.148.164.31,,161.148.164.31,,,
3,gru.br,Subdomínio,,,,,,"NS, SOA, RRSIG"
3,iac.br,Instituto Agronômico de Campinas,,,201.55.42.7,,,
3,ial.br,Instituto Americano de Lins,129.159.57.95,,129.159.57.95,,,
3,ibc.br,Instituto Brasileiro de Contabilidade,,,,,,"NS, SOA"
3,iga.br,Instituto de Geociências Aplicadas,,,,,,"SOA, DNSKEY, NSEC, RRSIG, NS"
3,imb.br,Subdomínio,,,,,,"NS, SOA, RRSIG"
3,ind.br,Subdomínio,,,,,,"NS, SOA, RRSIG"
3,inf.br,Subdomínio,,,,,,"NS, SOA, RRSIG"
3,ipa.br,Instituto Agronômico de Pernambuco,,,200.196.164.134,,,
3,ipt.br,Instituto de Pesquisas Tecnológicas,200.18.53.6,,,,darwinnew.ipt.br,
3,it2.br,Centro Universitário Toledo,45.70.87.24,,,,piaget.unitoledo.br,
3,ita.br,Instituto Tecnológico de Aeronáutica,161.24.23.239,,161.24.23.239,,,
3,iti.br,Instituto Nacional de Tecnologia da Informação,,,,,,"SOA, NS, MX, TXT, NSEC, DNSKEY, RRSIG"
3,ivc.br,Instituto Vale do Cricaré,23.236.62.147,,,,www4.wixdns.net,
3,jab.br,Subdomínio,,,,,,"NS, SOA, RRSIG"
3,jdf.br,Subdomínio,,,,,,"NS, SOA, RRSIG"
3,jor.br,Subdomínio,,,,,,"NS, SOA, RRSIG"
3,jts.br,Juvêncio Terra Superior,,,,,ec2-54-94-179-189.sa-east-1.compute.amazonaws.com,
3,jus.br,Subdomínio,,,,,,"NS, SOA, RRSIG"
3,led.br,Laboratório de Educação Digital (UFSC),150.162.114.51,,,,vm-cachoeira.led.ufsc.br,
3,leg.br,Subdomínio,,,,,,"NS, SOA, RRSIG"
3,lel.br,Subdomínio,,,,,,"NS, SOA, RRSIG"
3,lna.br,Laboratório Nacional de Astrofísica,,,,,leila.lna.br,
3,log.br,Subdomínio,,,,,,"NS, SOA, RRSIG"
3,mar.br,Marinha do Brasil,187.29.162.20,,187.29.162.20,,,
3,mat.br,Subdomínio,,,,,,"NS, SOA, RRSIG"
3,mba.br,Fundação Getulio Vargas,,,,,,"NS, SOA"
3,med.br,Subdomínio,,,,,,"NS, SOA, RRSIG"
3,mil.br,Subdomínio,,,,,,"NS, SOA, RRSIG"
3,mkt.br,UNIALFA,,,,,,"NS, SOA"
3,msb.br,Centro Universitário Moacyr Sreder Bastos,187.45.193.227,,187.45.193.227,,,
3,mus.br,Subdomínio,,,,,,"NS, SOA, RRSIG"
3,net.br,Subdomínio,,,,,,"NS, SOA, RRSIG"
3,nic.br,Núcleo de Informação e Coordenação do Ponto BR,200.160.4.6,2001:12ff:0:4::6,,,@,
3,nom.br,Subdomínio,,,,,,"NS, SOA, RRSIG"
3,not.br,Subdomínio,,,,,,"NS, SOA, RRSIG"
3,nti.br,Núcleo de Tecnologia da Informação (UnB),,,,,@,
3,ntp.br,NPT.br (Network Time Protocol),200.160.4.155,2001:12ff:0:4144:f816:3eff:fee0:3bd8,,,@,
3,ntr.br,Subdomínio,,,,,,"NS, SOA, RRSIG"
3,odo.br,Subdomínio,,,,,,"NS, SOA, RRSIG"
3,oet.br,Colégio Objetivo (Tatuí),201.28.100.148,,,,virtual.oet.br,
3,ong.br,Subdomínio,,,,,,"NS, SOA, RRSIG"
3,org.br,Subdomínio,,,,,,"NS, SOA, RRSIG"
3,pia.br,?,187.17.67.37,,187.17.67.37,,,
3,poa.br,Subdomínio,,,,,,"NS, SOA, RRSIG"
3,ppg.br,Subdomínio,,,,,,"NS, SOA, RRSIG"
3,pro.br,Subdomínio,,,,,,"NS, SOA, RRSIG"
3,psc.br,Subdomínio,,,,,,"NS, SOA, RRSIG"
3,psi.br,Subdomínio,,,,,,"NS, SOA, RRSIG"
3,ptt.br,Ponto de Troca de Tráfego,200.160.4.153,2001:12ff:0:4144:f816:3eff:feed:8a89,200.160.4.153,2001:12ff:0:4144:f816:3eff:feed:8a89,,
3,puc.br,Pontifícia Universidade Católica de São Paulo,,,,,www3.pucsp.br,
3,pvh.br,Subdomínio,,,,,,"NS, SOA, RRSIG"
3,qsl.br,Subdomínio,,,,,,"NS, SOA, RRSIG"
3,rae.br,Revista de Administração de Empresas (FGV),,,189.125.96.76,,,
3,rec.br,Subdomínio,,,,,,"NS, SOA, RRSIG"
3,rep.br,Subdomínio,,,,,,"NS, SOA, RRSIG"
3,rgi.br,?,,,,,,"NS, SOA"
3,rio.br,Subdomínio,,,,,,"NS, SOA, RRSIG"
3,rnp.br,Rede Nacional de Ensino e Pesquisa,"104.22.32.197
104.22.33.197
172.67.23.198","2606:4700:10::6816:20c5
2606:4700:10::6816:21c5
2606:4700:10::ac43:17c6","104.22.32.197
104.22.33.197
172.67.23.198","2606:4700:10::6816:20c5
2606:4700:10::6816:21c5
2606:4700:10::ac43:17c6",,
3,rpp.br,Ponto de Presença da RNP na Paraíba,,,,,,"SOA, NS"
3,seg.br,Subdomínio,,,,,,"NS, SOA, RRSIG"
3,sjc.br,Subdomínio,,,,,,"NS, SOA, RRSIG"
3,sle.br,Sociedade Lageana de Educação,200.247.83.30,,,,@,
3,slg.br,Subdomínio,,,,,,"NS, SOA, RRSIG"
3,slz.br,Subdomínio,,,,,,"NS, SOA, RRSIG"
3,spn.br,Seminário Presbiteriano do Norte,194.163.141.118,,,,@,
3,sps.br,Seminário Presbiteriano do Sul,191.243.196.239,,,,@,
3,srv.br,Subdomínio,,,,,,"NS, SOA, RRSIG"
3,tec.br,Subdomínio,,,,,,"NS, SOA, RRSIG"
3,teo.br,Subdomínio,,,,,,"NS, SOA, RRSIG"
3,the.br,Subdomínio,,,,,,"NS, SOA, RRSIG"
3,tmp.br,Subdomínio,,,,,,"NS, SOA, RRSIG"
3,trd.br,Subdomínio,,,,,,"NS, SOA, RRSIG"
3,tur.br,Subdomínio,,,,,,"NS, SOA, RRSIG"
3,ubb.br,?,186.202.95.12,,,,@,
3,ubm.br,Universidade de Barra Mansa,23.101.202.50,,23.101.202.50,,,
3,ucb.br,Universidade Católica de Brasília,20.197.226.217,,20.197.226.217,,,
3,ucg.br,Universidade Católica de Goiás,200.18.170.245,,200.18.170.245,,,
3,ucl.br,Faculdade do Centro Leste,"54.94.106.214
54.94.131.211",,"54.94.106.214
54.94.131.211",,,
3,ucp.br,Universidade Católica de Petrópolis,200.156.15.86,,200.156.15.86,,,
3,ucs.br,Universidade Caxias do Sul,200.160.128.48,2801:80:680:f0c5::48,200.160.128.48,2801:80:680:f0c5::48,,
3,udc.br,Centro Universitário Dinâmica das Cataratas,54.232.210.198,,,,@,
3,udi.br,Subdomínio,,,,,,"NS, SOA, RRSIG"
3,ueg.br,Universidade Estadual de Goiás,200.137.241.2,,,,morpheus.ueg.br,
3,uel.br,Universidade Estadual de Londrina,189.90.65.203,,,,srv-app-14.uel.br,
3,uem.br,Universidade Estadual de Maringá,186.233.154.97,,,,WebGateway.uem.br,
3,ufc.br,Universidade Federal do Ceará,200.17.41.185,,200.17.41.185,,,
3,uff.br,Universidade Federal Fluminense,200.20.0.21,,200.20.0.21,,,
3,ufg.br,Universidade Federal de Goiás,200.137.218.130,2001:12f0:c0b:2::130,200.137.218.130,2001:12f0:c0b:2::130,,
3,ufs.br,Universidade Federal de Sergipe,200.17.141.60,,,,mosqueiro.ufs.br,
3,ufu.br,Universidade Federal de Uberlândia,200.19.146.101,,200.19.145.55,,,
3,ufv.br,Universidade Federal de Viçosa,200.235.128.245,,,,w1.srv.ufv.br,
3,uib.br,?,,,,,,"NS, SOA"
3,uit.br,Universidade de Itaúna,186.202.153.93,,,,@,
3,umc.br,Universidade de Mogi das Cruzes,,,,,bulgaria.umc.br,
3,una.br,União de Negócios e Administração,"99.84.22.112
99.84.22.120
99.84.22.18
99.84.22.74",,"99.84.22.112
99.84.22.120
99.84.22.18
99.84.22.74",,,
3,unb.br,Universidade de Brasília,164.41.102.70,,164.41.102.70,,,
3,unc.br,Universidade do Contestado,34.201.96.90,,34.201.96.90,,,
3,ung.br,Universidade Guarulhos,"179.185.54.134
189.80.207.106",,,,ung.br.edgekey.net,
3,unp.br,Universidade Potiguar,104.18.2.237,,,,www.unp.br.cdn.cloudflare.net,
3,upe.br,Universidade de Pernambuco,200.133.1.2,,200.133.1.2,,,
3,upf.br,Universidade de Passo Fundo,20.206.68.155,,20.206.68.155,,,
3,uri.br,Universidade Regional Integrada do Alto Uruguai e das Missões,200.203.105.101,,200.203.105.101,,,
3,usc.br,Universidade do Sagrado Coração,144.217.139.36,,144.217.139.36,,,
3,usf.br,Universidade São Francisco,,,,,,"MX, NS, SOA, TXT"
3,usp.br,Universidade de São Paulo,200.144.248.41,2001:12d0:c000:91::41,,,rubus.uspnet.usp.br,
3,uss.br,Universidade Severino Sombra,,,192.100.251.51,,,
3,usu.br,Universidade Santa Úrsula,200.251.23.9,,200.251.23.9,,,
3,utp.br,Universidade Tuiuti do Paraná,18.231.55.227,,18.231.55.227,,,
3,uva.br,Universidade Veiga de Almeida,"104.22.42.195
104.22.43.195
172.67.26.247","2606:4700:10::6816:2ac3
2606:4700:10::6816:2bc3
2606:4700:10::ac43:1af7","104.22.42.195
104.22.43.195
172.67.26.247","2606:4700:10::6816:2ac3
2606:4700:10::6816:2bc3
2606:4700:10::ac43:1af7",,
3,uvv.br,Universidade Vila Velha,162.241.3.34,,162.241.3.34,,,
3,vet.br,Subdomínio,,,,,,"NS, SOA, RRSIG"
3,vip.br,BRVIP / Casa do Adubo??,177.137.234.163,,177.137.234.163,,,
3,vix.br,Subdomínio,,,,,,"NS, SOA, RRSIG"
3,w3c.br,World Wide Web Consortium Escritório Brasil,200.160.4.153,2001:12ff:0:4144:f816:3eff:feed:8a89,,,@,
3,zlg.br,Subdomínio,,,,,,"NS, SOA, RRSIG"
4,acai.br,Açaí.br (UFPA),143.137.191.8,,143.137.191.8,,,
4,aedb.br,Associação Educacional Dom Bosco,,,186.202.153.75,,@,
4,aeso.br,Ensino Superior de Olinda,67.23.234.77,,,,@,
4,aiec.br,Associação Internacional de Educação Continuada,"186.195.44.235
187.72.203.5",,"186.195.44.235
187.72.203.5",,,
4,alfa.br,Faculdades Alves Faria,,,,,,"MX, RRSIG"
4,alie.br,Associação Limeirense de Educação,186.202.153.125,,,,@,
4,ansp.br,Academic Network at São Paulo,143.108.30.37,2001:12d8:88:30::37,143.108.30.37,2001:12d8:88:30::37,,
4,avec.br,Associação Vilhenense de Educação e Cultura,192.185.213.103,,,,@,
4,blog.br,Subdomínio,,,,,,"NS, SOA, RRSIG"
4,cbpf.br,Centro Brasileiro de Pesquisas Físicas,152.84.50.20,,152.84.253.55,,,
4,ccap.br,Fundação Escola de Comércio Álvares Penteado,,,,,,"NS, SOA"
4,ccsm.br,Centro de Citricultura Sylvio Moreira,191.6.209.237,,,,web1147.kinghost.net,
4,cdtn.br,Centro de Desenvolvimento da Tecnologia Nuclear,200.17.181.17,,,,radion.cdtn.br,
4,ceam.br,?,67.192.184.63,,,,@,
4,ceap.br,Centro de Ensino Superior do Amapá,161.35.121.81,,161.35.121.81,,,
4,cert.br,"Centro de Estudos, Resposta e Tratamento de Incidentes de Segurança no Brasil","200.160.7.17
200.160.7.7","2001:12ff:0:7000::17
2001:12ff:0:7000::7","200.160.7.17
200.160.7.7","2001:12ff:0:7000::17
2001:12ff:0:7000::7",,
4,cesb.br,Faculdade Alfacastelo,186.202.157.79,,,,@,
4,cesc.br,Centro de Ensino Superior de Cotia,200.201.210.31,,200.201.210.31,,,
4,cesd.br,Centro de Ensino Superior de Dracena,192.185.213.103,,,,@,
4,cesv.br,Centro de Ensino Superior de Vitória,162.144.236.176,,,,@,
4,ceub.br,Centro de Ensino Unificado de Brasília,200.229.250.36,,,,wwebfarm.ceub.br,
4,cits.br,Centro Internacional de Tecnologia de Software,177.69.227.1,,177.69.227.9,,,
4,civi.br,Centro Universitário Sant'Anna,108.167.168.34,,,,@,
4,cnec.br,Campanha Nacional de Escolas da Comunidade,138.36.246.51,,138.36.246.51,,,
4,cnpq.br,Conselho Nacional de Desenvolvimento Científico e Tecnológico,200.130.33.17,,,,grupo-portal.cnpq.br,
4,coop.br,Subdomínio,,,,,,"NS, SOA, RRSIG"
4,cora.br,?,,,,,,"NS, SOA, RRSIG, NSEC, DNSKEY"
4,cpea.br,"Centro Pastoral, Educacional e Assistencial Dom Carlos",177.92.2.179,,177.92.2.181,,,
4,cpqd.br,Centro de Pesquisa e Desenvolvimento,,,,,,"NS, SOA, MX, TXT"
4,eewb.br,Escola de Enfermagem Wenceslau Braz,52.14.173.109,,,,@,
4,esef.br,Escola Superior de Educação Física de Jundiaí,177.67.56.66,,177.67.56.66,,,
4,esic.br,Escola Superior de Engenheiros Comerciais,35.199.82.66,,35.199.82.66,,,
4,espm.br,Escola Superior de Propaganda e Marketing,20.201.8.45,,20.201.8.45,,,
4,faap.br,Fundação Armando Alvares Penteado,189.125.19.229,,189.125.19.229,,,
4,fadi.br,Faculdade de Direito de Sorocaba,177.153.8.250,,177.153.8.250,,,
4,faef.br,Faculdade de Ensino Superior e Formação Integral,186.202.153.5,,,,@,
4,fama.br,Faculdade Atenas Maranhense,187.86.214.58,,187.86.214.58,,,
4,fapi.br,Faculdade de Pindamonhangaba,162.214.96.104,,,,@,
4,farn.br,Faculdade Natalense para o Desenvolvimento do Rio Grande do Norte,177.154.115.4,,,,@,
4,favi.br,Associação Vitoriana de Ensino Superior,200.196.224.47,,200.196.224.47,,,
4,fazu.br,Faculdades Associadas de Uberaba,162.214.153.183,,,,@,
4,fdci.br,Faculdade de Direito de Cachoeiro de Itapemirim,192.99.131.252,,,,@,
4,fead.br,Faculdade de Estudos Administrativos,,,,,,"MX, RRSIG"
4,feam.br,Fundação Estadual do Meio Ambiente (MG),200.198.15.57,,200.198.15.57,,,
4,feob.br,Fundação de Ensino Octávio Bastos,,,,,,"NS, SOA"
4,fepi.br,Fundação de Ensino e Pesquisa de Itajubá,45.55.98.24,,,,@,
4,fesb.br,Fundação de Ensino Superior de Bragança Paulista,162.243.51.145,,162.243.51.145,,,
4,feuc.br,Fundação Educacional Unificada Campograndense,187.1.138.20,2804:10:8010::138:20,187.1.138.20,2804:10:8010::138:20,,
4,fieo.br,Fundação Instituto de Ensino para Osasco,,,,,www.unifieo.br,
4,firb.br,Faculdades Integradas Rui Barbosa,"200.168.237.75
200.168.237.76",,,,webserver.firb.br,
4,fisp.br,Faculdades Integradas de São Paulo,189.2.181.200,,,,@,
4,flog.br,Subdomínio,,,,,,"NS, SOA, RRSIG"
4,furb.br,Fundação Universidade Regional de Blumenau,201.54.192.13,2801:80:356f:1000::c936:c00d,,,poodle.furb.br,
4,furg.br,Universidade Federal do Rio Grande,200.19.254.110,2804:0:5400:dc::110,,,joomla.furg.br,
4,fuvs.br,Universidade do Vale do Sapucaí,,,,,srvfuvs38542.fuvs.br,
4,iasp.br,Instituto Adventista São Paulo,"186.201.88.243
200.206.30.163",,,,@,
4,ibmr.br,Instituto Brasileiro de Medicina de Reabilitação,104.18.7.243,,,,www.ibmr.br.cdn.cloudflare.net,
4,iesb.br,Instituto de Educação Superior de Brasília,34.195.191.172,,34.195.191.172,,,
4,ilsl.br,Instituto Lauro de Souza Lima,201.55.44.41,,,,ns2.ilsl.br,
4,iltc.br,"Instituto de Lógica, Filosofia e Teoria da Ciência",,,,,iltc2.iltc.br,
4,impa.br,Instituto de Matemática Pura e Aplicada,147.65.1.107,,147.65.1.107,,,
4,inpe.br,Instituto Nacional de Pesquisas Especiais,"150.163.105.31
150.163.73.116
150.163.73.164",,150.163.105.31,,,
4,ipef.br,Instituto de Pesquisas e Estudos Florestais,201.16.253.156,,,,@,
4,ipen.br,Instituto de Pesquisas Energéticas e Nucleares,200.136.52.8,,,,portal.ipen.br,
